,names
ENSTILAR 0.005%-0.064% FOAM,ENSTILAR 0.064%;0.005% TOPICAL
DOXYCYCLINE HYCLATE 100MG CAPSULE ORAL,DOXYCYCLINE HYCLATE EQ 150MG BASE ORAL
DOXYCYCLINE HYCLATE 50MG CAPSULE ORAL,DOXYCYCLINE HYCLATE EQ 80MG BASE ORAL
AGGRENOX 25MG-200MG CAPSULE,AGGRENOX 25MG;200MG ORAL
CARBAMAZEPINE ER 100MG TABLET,CARBAMAZEPINE 100MG ORAL
CARBAMAZEPINE 200MG TABLET,CARBAMAZEPINE 200MG ORAL
DEXTROAMPHETAMINE 5MG TABLET ORAL,DEXTROAMPHETAMINE SULFATE 5MG ORAL
DEXTROAMPHETAMINE 10MG TABLET ORAL,DEXTROAMPHETAMINE SULFATE 10MG ORAL
FLUVOXAMINE MALEATE 100MG TABLET ORAL,FLUVOXAMINE MALEATE 150MG ORAL
FLUVOXAMINE MALEATE 50MG TABLET ORAL,FLUVOXAMINE MALEATE 50MG ORAL
THEOPHYLLINE ER 100MG TABLET,THEOPHYLLINE 100MG ORAL
THEOPHYLLINE ER 200MG TABLET,THEOPHYLLINE 200MG ORAL
TOLTERODINE TARTRATE 2MG TABLET ORAL,TOLTERODINE TARTRATE 1MG ORAL
TOPIRAMATE 25MG TABLET,TOPIRAMATE 25MG ORAL
TOPIRAMATE 50MG TABLET,TOPIRAMATE 50MG ORAL
TOPIRAMATE 100MG TABLET,TOPIRAMATE 100MG ORAL
TROSPIUM CHLORIDE 20MG TABLET,TROSPIUM CHLORIDE 20MG ORAL
AMOXICILLIN 500MG TABLET,AMOXICILLIN 500MG ORAL
ATAZANAVIR SULFATE 200MG CAPSULE ORAL,ATAZANAVIR SULFATE EQ 300MG BASE ORAL
ATAZANAVIR SULFATE 300MG CAPSULE ORAL,ATAZANAVIR SULFATE EQ 300MG BASE ORAL
BALSALAZIDE DISODIUM 750MG CAPSULE ORAL,BALSALAZIDE DISODIUM 750MG ORAL
BUTALBITAL-ACETAMINOPHEN-CAFFEINE 50-325-40MG TABLET,"BUTALBITAL, ACETAMINOPHEN AND CAFFEINE 325MG;50MG;40MG ORAL"
BUTALBITAL-ACETAMINOPHEN-CAFFEINE 50-300-40MG CAPSULE,"BUTALBITAL, ACETAMINOPHEN AND CAFFEINE 300MG;50MG;40MG ORAL"
CALCITRIOL 0.25MCG CAPSULE,CALCITRIOL 0.25MCG ORAL
CALCIUM ACETATE 667MG CAPSULE,CALCIUM ACETATE 667MG ORAL
CALCIUM ACETATE 667MG TABLET,CALCIUM ACETATE 667MG ORAL
COLCHICINE 0.6MG TABLET,COLCHICINE 0.6MG ORAL
CYCLOPHOSPHAMIDE 500MG VIAL,CYCLOPHOSPHAMIDE 50MG ORAL
CYCLOPHOSPHAMIDE 25MG TABLET ORAL,CYCLOPHOSPHAMIDE 25MG ORAL
DANTROLENE SODIUM 25MG CAPSULE ORAL,DANTROLENE SODIUM 25MG ORAL
DANTROLENE SODIUM 50MG CAPSULE ORAL,DANTROLENE SODIUM 50MG ORAL
DANTROLENE SODIUM 100MG CAPSULE ORAL,DANTROLENE SODIUM 100MG ORAL
DOXERCALCIFEROL 0.5MCG CAPSULE ORAL,DOXERCALCIFEROL 0.5MCG ORAL
FLUVASTATIN SODIUM 40MG CAPSULE ORAL,FLUVASTATIN SODIUM EQ 80MG BASE ORAL
FLUVASTATIN SODIUM 20MG CAPSULE ORAL,FLUVASTATIN SODIUM EQ 20MG BASE ORAL
HYDROCHLOROTHIAZIDE 12.5MG CAPSULE ORAL,HYDROCHLOROTHIAZIDE 12.5MG ORAL
HYDROCHLOROTHIAZIDE 12.5MG TABLET ORAL,HYDROCHLOROTHIAZIDE 12.5MG ORAL
IBUPROFEN 200MG TABLET,IBUPROFEN 200MG ORAL
LITHIUM CARBONATE 150MG CAPSULE ORAL,LITHIUM CARBONATE 150MG ORAL
LITHIUM CARBONATE 300MG CAPSULE ORAL,LITHIUM CARBONATE 300MG ORAL
LITHIUM CARBONATE 300MG TABLET ORAL,LITHIUM CARBONATE 300MG ORAL
LITHIUM CARBONATE 600MG CAPSULE ORAL,LITHIUM CARBONATE 600MG ORAL
LORATADINE 10MG TABLET,LORATADINE 10MG ORAL
PAROXETINE MESYLATE 7.5MG CAPSULE ORAL,PAROXETINE MESYLATE EQ 7.5MG BASE ORAL
PROGESTERONE 100MG CAPSULE,PROGESTERONE 100MG ORAL
PROGESTERONE 200MG CAPSULE,PROGESTERONE 200MG ORAL
QUINIDINE SULFATE 200MG TABLET ORAL,QUINIDINE SULFATE 100MG ORAL
QUININE SULFATE 324MG CAPSULE,QUININE SULFATE 324MG ORAL
TEMOZOLOMIDE 100MG CAPSULE,TEMOZOLOMIDE 100MG ORAL
TEMOZOLOMIDE 140MG CAPSULE,TEMOZOLOMIDE 140MG ORAL
TEMOZOLOMIDE 180MG CAPSULE,TEMOZOLOMIDE 180MG ORAL
TOLMETIN SODIUM 400MG CAPSULE ORAL,TOLMETIN SODIUM EQ 400MG BASE ORAL
TRIAMTERENE-HYDROCHLOROTHIAZIDE 37.5-25MG TABLET ORAL,TRIAMTERENE AND HYDROCHLOROTHIAZIDE 25MG;37.5MG ORAL
TRIAMTERENE-HYDROCHLOROTHIAZIDE 37.5-25MG CAPSULE ORAL,TRIAMTERENE AND HYDROCHLOROTHIAZIDE 50MG;75MG ORAL
TRIAMTERENE-HYDROCHLOROTHIAZIDE 50-25MG CAPSULE ORAL,TRIAMTERENE AND HYDROCHLOROTHIAZIDE 25MG;50MG ORAL
VALPROIC ACID 250MG CAPSULE,VALPROIC ACID 250MG ORAL
ALPRAZOLAM 1MG/ML ORAL CONC,ALPRAZOLAM 1MG/ML ORAL
CROMOLYN SODIUM 100MG/5ML,CROMOLYN SODIUM 100MG/5ML ORAL
DIAZEPAM 5MG/ML ORAL CONC,DIAZEPAM 5MG/ML ORAL
LORAZEPAM 2MG/ML VIAL,LORAZEPAM 2MG/ML ORAL
LORAZEPAM INTENSOL 2MG/ML,LORAZEPAM INTENSOL 2MG/ML ORAL
METHADONE 10MG/ML ORAL CONC,METHADOSE 10MG/ML ORAL
CICLOPIROX 0.77% TOPICAL SUSP,CICLOPIROX 0.77% TOPICAL
CLOTRIMAZOLE 1% TOPICAL CREAM,CLOTRIMAZOLE 1% TOPICAL
METRONIDAZOLE TOPICAL 0.75% GL,METRONIDAZOLE 0.75% TOPICAL
MOMETASONE FUROATE 0.1% OINT,MOMETASONE FUROATE 0.1% TOPICAL
"NYSTATIN 100,000 UNITS/GM OINT","NYSTATIN 100,000 UNITS/GM TOPICAL"
DEXAMETHASONE 20MG/5ML VIAL,DEXAMETHASONE 0.5MG/5ML ORAL
DEXAMETHASONE 0.5MG/5ML ELX,DEXAMETHASONE 0.5MG/5ML ORAL
THEOPHYLLINE 80MG/15ML SOLUTION,THEOPHYLLINE 80MG/15ML ORAL
HYDROCORTISONE 100MG/60ML,HYDROCORTISONE 100MG/60ML RECTAL
CIPROFLOXACIN 250MG/5ML SUSP,CIPROFLOXACIN 250MG/5ML ORAL
CIPROFLOXACIN 500MG/5ML SUSP,CIPROFLOXACIN 500MG/5ML ORAL
CLARITHROMYCIN 125MG/5ML SUS,CLARITHROMYCIN 125MG/5ML ORAL
